Key,en,fr
Intro,"_Last updated on {{1}}. Updates are done Tuesdays._

Pour le français cliquez [ici](https://613covid.ca/fr/).

Current forecast of covid-19 cases and hospital use in the Ottawa area. Created by the team behind [ProjectBigLife.ca](https://www.projectbiglife.ca) at The Ottawa Hospital and the University of Ottawa with input and data from Ottawa Public Health.

**Click [here](https://www.ottawapublichealth.ca/en/reports-research-and-statistics/daily-covid19-dashboard.aspx)** to access the COVID-19 Daily Dashboard created by Ottawa Public Health. The Ottawa Public Health dashboard provides the key metrics that inform projections presented on this website.","_Dernière mise à jour : {{1}}._

For English click [here](https://613covid.ca/)

Prévisions actuelles de l’occupation des hôpitaux par des patients atteints de la covid-19 dans la région d’Ottawa. Une réalisation de l’équipe de [ProjectBigLife.ca](https://www.projectbiglife.ca) à L’Hôpital d’Ottawa et à l’Université d’Ottawa, avec la contribution de Santé publique Ottawa, qui fournit notamment les données."
DT_label_half,halving time,temps de division
DT_label_double,doubling time,temps de doublement
DT_label_no_change,no growth (flat),pas de croissance
more,More,Plus
fewer,Fewer,Moins
the_same,About the same,À peu près la même
Dashboard,"# Dashboard

Data to {{1}}

### Current

**{{2}}** active cases in Ottawa.

**{{3}}** confirmed COVID-19 patients in hospital.
 
Including **{{4}}** acute care patients. **{{5}}** ICU patients.","# Tableau de bord

Données en date du {{1}}

### Situation actuelle

**{{2}}** cas actifs à Ottawa

**{{3}}** patient(s) atteint(s) de la COVID-19 sont hospitalisés.

De ce nombre : **{{4}}** patient(s) en soins actifs, **{{5}}** patient(s) aux soins intensifs."
ShortRangeForecast,"### Short-range forecast

**{{1}}** active cases in the following week, reflecting a current {{2}} of **{{3}} days** (daily growth of {{4}}%).

**{{5}}** new cases* in the following week, reflecting a current {{6}} of **{{7}} days** (daily growth of {{8}}%).

**{{9}}** hospital patients in the following week, reflecting a current {{10}} of **{{11}} days** (daily growth of {{12}}%).

*New cases are based on approximate date of episode. Case data in the last 7 days are omitted in growth calculations as public health investigators determine earliest onset date.","### Prévisions à court terme

**{{1}}** de patients au cours de la semaine suivante, ce qui reflète un {{2}} par deux actuel de **{{3}} jours** (croissance quotidienne de {{4}} %)."
LongRangeForecast,"### Long-range forecast

**{{1}} to {{2}}** peak patients in Ottawa between **{{3}} & {{4}}**.","### Prévisions à long terme

Sommet de **{{1}} à {{2}}** patients à Ottawa entre **{{3}} et {{4}}**."
Definitions,"## Definitions

> **Hospital census** is the count of patients in all Ottawa hospitals at midnight on the previous day.

> **Transmission** is the risk that a person becomes infected when they come in contact with a person with COVID-19.

> **Doubling time** refers to the time it takes for the number of hospitalized patients to double in number. Conversely, **halving time** refers to the time it takes for the number of hospitalized patients to halve in number.

> **Daily growth** is the rate of change in the hospitalization from day-to-day.

> **Physical distancing** is a reduction in close contact between people.

> **Wise socializing** is ensuring you don't become a link in a COVID-19 transmission chain that ends in a person becoming hospitalized or dying. This involves wearing a mask in indoor spaces, isolating yourself from others when sick, staying 2 meters apart from people outside your household, and exercising proper hand hygiene. Click [here](https://www.ottawapublichealth.ca/en/public-health-topics/be-covidwise.aspx) for more details on being COVIDWise.

See [More](/more) page for more information about the terms used.

---","## Définitions

> **Le recensement des hospitalisations** correspond au nombre de patients recensés dans l’ensemble des hôpitaux d’Ottawa à minuit, le jour précédent.

> **La transmission** désigne le risque qu’une personne devienne infectée si elle est en contact avec une personne atteinte de la COVID-19.

> **Le temps de doublement** correspond au temps nécessaire pour que le nombre de patients hospitalisés double. À l’inverse, **le temps de division** par deux indique le temps nécessaire pour que le nombre de patients hospitalisés diminue de moitié.

> **La croissance quotidienne** désigne le taux de variation du nombre d’hospitalisations jour après jour.

> **La distanciation physique** est la réduction du nombre de contacts étroits entre les personnes.

> **L’établissement avisé de contacts sociaux sécuritaire** consiste à éviter de devenir soi-même un maillon d’une chaîne de transmission de la COVID-19 qui entraînerait l’hospitalisation ou le décès de quelqu’un. Vous devez donc porter un masque à l’intérieur, vous isoler lorsque vous êtes malade, garder une distance de 2 mètres avec les autres qui ne font pas partie de votre ménage et bien vous laver les mains. En savoir plus pour être [COVID avisé](https://www.santepubliqueottawa.ca/fr/public-health-topics/be-covidwise.aspx).

Consultez la section [Plus](/more) d’infos pour en savoir plus sur les termes employés.

---"
PastData_title,## Observed cases & hospital use,## Cas observés et occupation des hôpitaux
observed_cases,## {#observed-cases},## {#observed-cases}
observed_cases_text,"""**Note:** New cases are based on approximate date of episode. Case data in the last 7 days should be considered preliminary as as public health investigators determine earliest onset date.""",**Remarque:** Les nouveaux cas sont basés sur la date d’épisode approximative. Les données sur les cas des 7 derniers jours doivent être considérées comme préliminaires puisque ce sont les enquêteurs de la santé publique qui déterminent la date d’apparition des premiers symptômes.
observed_census,## {#observed-census},## {#observed-census}
PastHospital_text,"**Note:** As per Ottawa Public Health, hospital data reflecting the past 3-5 days should be considered preliminary as data is still being received and entered for this time period.","**Remarque:** Selon Santé publique Ottawa, les chiffres des hôpitaux reflétant la situation des 3 à 5 derniers jours doivent être considérés comme des chiffres préliminaires, puisque la communication et l’entrée des données concernant cette période sont toujours en cours."
observed_admits,## {#observed-admits},## {#observed-admits}
ProjectedHospital_title,## Projections,## Projections
ProjectedHospital_text,"The hospital census forecast of:

{{1}} patients on {{2}} is based on the previous week’s growth rate of {{3}}%.

{{4}} patients on {{5}} is based on a 10% increase in COVID-19 transmission.

{{6}} patients on {{7}} is based on a return to COVID-19 transmission to the beginning of the pandemic in March 2020.","Explication des prévisions relatives au recensement des hospitalisations :

{{1}} patients en {{2}} en fonction d’un taux de croissance de {{3}}% la semaine précédente.

{{4}} patients en {{5}} en fonction d’une augmentation de 10% de la transmission de la COVID-19. 

{{6}} patients en {{7}} en fonction d’un retour au niveau de transmission du début de la pandémie en mars 2020."
case_projections,## {#case-projections},## {#case-projections}
hosp_projections,## {#hospitalization-projections},## {#hospitalization-projections}
vent_projections,## {#ventilator-projections},## {#ventilator-projections}
break,---,---
death_title,## Past deaths {#death-visualization},## Décès antérieurs {#death-visualization}
Death_text,**Note:** The number of deaths in the last 3-5 days may not reflect the actual number of COVID-19 deaths as case investigations are ongoing to determine earliest onset date.,**Remarque:** Il est possible que le nombre de décès des 3 à 5 derniers jours ne reflète pas le nombre réel de décès attribuables à la COVID-19 puisque certains cas sont encore à l’étude afin de déterminer la date la plus récente d’apparition.
Contact,"**Media contact:** Michaela Schreiter, Media Relations Officer, The Ottawa Hospital, [[email]](mailto:[email]) ph: [phone]

**Science contacts:** Doug Manuel [[email]](mailto:[email]), Warsame Yusuf [[email]](mailto:[email]), Alan Forster

**Acknowledgements for website and content:** Warsame Yusuf, Rostyslav Vyuha, Yulric Sequeira, Andrew Fitches, and others on Big Life Lab team.

**Supporting Ottawa Public Health epidemiologists:** Amira Ali, Jacqueline Willmore, Dara Spatz

**Attribution:** COVID-19 icons made by [surang](https://www.flaticon.com/authors/surang) from [www.flaticon.com](https://www.flaticon.com).","**Personne-ressource pour les médias :** Michaela Schreiter, agente des relations avec les médias, L’Hôpital d’Ottawa. Courriel: [[email]](mailto:[email]) Téléphone : [phone]

**Personnes-ressources scientifiques :** Doug Manuel [[email]](mailto:[email]), Warsame Yusuf [[email]](mailto:[email]), Alan Forster

**Remerciements pour le site Web et le contenu :** Warsame Yusuf, Rostyslav Vyuha, Yulric Sequeira, Andrew Fitches et les autres membres de l’équipe de Big Life Lab.

**Avec le soutien des épidémiologistes de Santé publique Ottawa :** Amira Ali, Jacqueline Willmore, Dara Spatz

**Propriété intellectuelle :** Icônes relatives à la COVID-19 créées par [surang](https://www.flaticon.com/authors/surang), de [www.flaticon.com](https://www.flaticon.com/authors/surang)."
More_intro,"## Model use {#use}

There are two main uses of the projections:

1) Short-term projections (2 to 4 weeks) inform the current level of covid-19 transmssion. In turn, current covid-19 transmission reflects effectivess of ongoing covid-19 prevention and control. Short-term projections the immediate need health care such hospital and critical care services for COVID-19 patients. 

2) Long-term projections (6 weeks onward) to assess the potential effect of changes in covid-19 transmission. In turn, future covid-19 transmission reflects potential changes to covid-19 re-opening stages and the effectiveness of cvoid prevention and control.

## Model accuracy {#accuracy}

Creating accurate, long-range projections to predict the spread COVID-19 is difficult. It's akin to forecasting when a hurricane will make landfall when it is still thousands of kilometers out at sea. Forecasts are more accurate for a shorter time range. Projections are updated with the latest data, including local data to help understand when and where the hurricane will reach landfall. 

We can't reliably forecast the weather six months out, and we can't forecast COVID-19 six months out. However, we can reliably forecast COVID-19 two to four weeks into the future. Those short-term projections give us time to plan and increase health-care resources as needed. 

That being said, hurricanes and COVID-19 are not the same. The path and force of a hurricane can't be influenced, but the worst effects of COVID-19 can be avoided if we follow public health guidelines like staying home and practive physical distancing. 

## Scenarios of physical distancing {#scenarios}

Physical distancing and other preventive measures susch as wearing masks are the most important factors for projecting long-range (1 to 4 months) COVID-19 cases and hospital use. 

Public Health Ontario projected 100,000 COVID-19 Ontario deaths with no preventative measures and a lower estimate of 3,000 deaths with preventive measures This wide range of estimates (100,000 to 3,000 deaths) reflects different levels of physical distancing. 

A high level of physical distancing will achieve a **97% reduction in deaths** compared to a scenario of no preventive action (100,000 deaths). The wide range in projections is why we need to monitor and update Ottawa projections to reflect how well we achieve COVID-19 prevention. 

## Physical distancing {#distancing}","## Utilisation des modèles {#use}

Les projections s’utilisent principalement de deux manières : 

Les projections à court terme (2 à 4 semaines) servent à connaître les besoins immédiats en services hospitaliers et en soins critiques pour les patients atteints de la COVID-19. 

Les projections à long terme (6 semaines ou plus) servent à évaluer l’effet d’un relâchement de la distanciation physique. 

## Précision des modèles {#accuracy}

Il est difficile de faire des projections précises à long terme sur la propagation de la COVID-19. C’est un peu comme tenter de prévoir le moment où un ouragan touchera terre alors qu’il est encore à des milliers de kilomètres de la côte. Les prévisions à court terme sont plus précises. Il faut mettre à jour les projections à partir des données les plus récentes, notamment les données locales, pour avoir une meilleure idée du moment et de l’endroit où l’ouragan touchera terre. 

Tout comme la météo, il est impossible de prédire l’évolution de la COVID-19 avec fiabilité six mois d’avance. Par contre, nous pouvons prédire de façon fiable l’évolution de la COVID-19 pour les deux à quatre prochaines semaines. Grâce à ces projections à court terme, nous avons le temps de prévoir les besoins en ressources pour offrir des soins de santé et d’augmenter ces ressources si nécessaires. 

Cela dit, la COVID-19 et un ouragan sont deux choses différentes. Nous ne pouvons pas modifier la trajectoire ni la force d’un ouragan, mais nous pouvons éviter les conséquences les plus graves de la COVID-19 si nous suivons les directives de santé publique, comme rester à la maison et pratiquer la distanciation physique. 

Quant aux projections à long terme relatives à la COVID-19, elles nous informent sur l’efficacité de la distanciation physique et des autres mesures de prévention. 

## Scénarios de distanciation physique {#scenarios}

La distanciation physique et les autres mesures préventives sont les facteurs les plus importants qui servent à prédire à long terme (de 1 à 10 mois d’avance) le nombre de cas de COVID-19 et l’occupation des hôpitaux. 

Selon les projections de Santé publique Ontario, l’absence de mesures de prévention pourrait entraîner 100 000 décès attribuables à la COVID-19 en Ontario, tandis qu’avec des mesures de prévention, le nombre estimé de décès est réduit à 3 000. L’écart important entre les estimations (100 000 décès comparativement à 3 000) reflète les différents degrés de distanciation physique envisagés dans les scénarios. 

Un degré élevé de distanciation physique permettrait de réduire de 97 % le nombre de décès par rapport à un scénario sans aucune mesure préventive (100 000 décès). Compte tenu des grandes différences entre ces projections, nous devons surveiller et mettre à jour les projections d’Ottawa afin qu’elles reflètent l’efficacité de nos mesures de prévention. 

## Distanciation physique {#distancing}"
Physical_distancing_middle,"Physical distancing is the reduction of close contacts between people. Close contact is defined as being within two meters of another person. See [Ottawa Public Health](https://www.ottawapublichealth.ca/en/public-health-topics/social-distancing.aspx) for more information on recommendations. 

If a person who had close contact with 10 people per day before the COVID-19 pandemic now has close contact with three people per day, their physical distancing score is 70 percent. If they have contact with five people per day, their score is 50 percent. 

In these projection models, a 70 percent physical distancing scenario means that on average the people of Ottawa have reduced their close contacts by 70 percent. Some people, like essential workers, cannot reduce their number of close contacts.

See [model](/model#distancing) for a technical discussion about how physical distancing affects COVID-19 spread.","La distanciation physique consiste à réduire le nombre de contacts étroits entre les personnes. Se trouver à moins de deux mètres d’une autre personne constitue un contact étroit. Consultez le site Web de [Santé publique Ottawa](https://www.ottawapublichealth.ca/en/public-health-topics/social-distancing.aspx) pour en savoir plus sur les recommandations. 

Si une personne qui avait des contacts étroits avec 10 autres personnes par jour avant la pandémie de COVID-19 se limite maintenant à des contacts étroits avec trois personnes par jour, sa note de distanciation physique est alors de 70 %. Si elle a maintenant des contacts étroits avec cinq personnes par jour, sa note est de 50 %. 

Dans ces modèles de projection, un scénario fondé sur une distanciation physique de 70 % signifie que la population d’Ottawa a réduit ses contacts étroits de 70 % en moyenne. Certaines personnes, comme les travailleurs essentiels, ne peuvent pas limiter leur nombre de contacts étroits. 

Consultez la section [Modèle](/model#distancing) pour un exposé technique des effets de la distanciation physique sur la propagation de la COVID-19."
Physical_distancing_effectiveness,"## Physical distancing effectiveness {#distancing-effectiveness}

Physical distancing effectiveness describes how fast COVID-19 spreads in Ottawa compared to if there was no physical distancing. It is a mathematical calculation based on the observed doubling time (growth) of the hospital census for the previous week.

Physical distancing effectiveness is different from other measures that describe the level of physical distancing, including [surveys](https://www.ottawapublichealth.ca/en/reports-research-and-statistics/la-maladie-coronavirus-covid-19.aspx) or [community movement statistics](https://www.gstatic.com/covid19/mobility/2020-04-17_CA_Mobility_Report_en.pdf). 

At the beginning of COVID-19 in Ottawa, new cases (and hospitalizations) doubled every 3 to 4 days. This means that five patients in the hospital on Monday for COVID-19 would increase to 10 patients on Thursday or Friday and then to 20 patients the following week. 

As people in Ottawa began to physical distance, the spread of COVID-19 slowed. Less illness meant fewer patients were admitted to the hospital. There was a slower growth or doubling time of patients in hospitals. 

If there is perfect or 100% physical distancing effectiveness, there would be no COVID-19 spread. A person with COVID-19 illness would not contact people who can become ill and their infection would not spread past their illness. After a few weeks, COVID-19 would be eliminated from Ottawa; no new patients would be admitted to hospital. The hospital census would gradually decrease as currently admitted patients recovered and were discharged.

Currently, hospital admissions are slower than the initial 3 to 4 days doubling time, but we have not yet eliminated all COVID-19 growth. Physical distancing effectiveness reflects the hospital census that we expect given the observed doubling time. 

Note that there is a lag of several weeks between the level of physical distancing and its effect on slowing the growth of COVID-19 illness. There is a further time difference between the onset of illness and hospitalization. Physical distance effectiveness has the same time lag from the onset of distancing to the benefit of distancing showing results in the calculation of physical distancing effectiveness. 

See [model](model#distancing).","## Efficacité de la distanciation physique {#distancing-effectiveness}

L’efficacité de la distanciation physique représente la vitesse à laquelle la COVID-19 se propage à Ottawa par rapport à ce qu’elle serait sans distanciation physique. Pour déterminer cette efficacité, il faut effectuer un calcul mathématique à partir du temps de doublement observé (croissance) indiqué dans le recensement des hospitalisations de la semaine précédente. 

L’efficacité de la distanciation physique est différente des autres indicateurs qui reflètent le degré de distanciation physique, comme les [sondages](https://www.ottawapublichealth.ca/en/reports-research-and-statistics/la-maladie-coronavirus-covid-19.aspx) ou les [statistiques sur la mobilité de la population](https://www.gstatic.com/covid19/mobility/2020-04-17_CA_Mobility_Report_en.pdf). 

Au début de l’éclosion de COVID-19 à Ottawa, le nombre de nouveaux cas (et d’hospitalisations) doublait tous les 3 ou 4 jours. Cela signifie que s’il y avait cinq patients atteints de la COVID-19 à l’hôpital le lundi, ce nombre augmentait pour atteindre 10 patients le jeudi ou le vendredi, et 20 patients la semaine suivante. 

Quand la population d’Ottawa a commencé à pratiquer la distanciation physique, la propagation du virus a ralenti. La diminution de la propagation s’est traduite par une baisse du nombre de patients admis à l’hôpital. La croissance, ou le temps de doublement, du nombre de patients hospitalisés a donc ralenti aussi. 

Si l’efficacité de la distanciation physique était parfaite, c’est-à-dire de 100 %, il n’y aurait aucune propagation de la COVID-19. Une personne atteinte de la COVID-19 n’aurait aucun contact avec d’autres personnes qui pourraient contracter la maladie. Par conséquent, l’infection ne se propagerait pas au-delà de la personne atteinte. Après quelques semaines, la COVID-19 disparaîtrait à Ottawa et aucun nouveau patient ne serait admis à l’hôpital. Les chiffres du recensement des hospitalisations baisseraient graduellement, à mesure que les patients guéris obtiendraient leur congé. 

À l’heure actuelle, l’augmentation des hospitalisations est moins rapide que le temps de doublement initial (qui était de 3 ou 4 jours), mais nous n’avons pas freiné complètement la croissance du nombre de cas de COVID-19. L’efficacité de la distanciation physique reflète le recensement des hospitalisations auquel nous nous attendons en fonction du temps de doublement observé. 

Il est à noter qu’il a un décalage de plusieurs semaines entre l’observation d’un certain degré de distanciation physique et la manifestation de ses effets sur la croissance des cas de COVID-19. Il y a également un délai entre l’apparition de la maladie et l’hospitalisation. Il en va de même pour l’efficacité de la distanciation physique : il faut tenir compte du même décalage entre le début de la distanciation physique et l’apparition des bienfaits de celle-ci dans le calcul de l’efficacité de la distanciation physique. 

Veuillez consulter la section [Modèle](model#distancing)."