date,observed_new_acute_care,observed_new_ICU,observed_new_ICU_p_acute_care,observed_new_vents,observed_census_acute_care,observed_census_ICU,observed_census_ICU_p_acute_care,observed_census_vents,daily_discharges,observed_new_deaths,observed_cumulative_deaths,capacity_census_ICU_p_acute_care,capacity_census_acute_care,capacity_census_ICU,capacity_census_vents,capacity_new_ICU_p_acute_care,capacity_new_acute_care,capacity_new_ICU,capacity_new_vents
2020-03-24,2,,,,4,2,6,0,,1,1,,,,,,,,
2020-03-25,1,,,,3,5,8,0,,0,1,,,,,,,,
2020-03-26,2,,,,3,5,8,0,,0,1,,,,,,,,
2020-03-27,0,,,,5,4,9,0,,0,1,,,,,,,,
2020-03-28,1,,,,7,2,9,0,,1,2,,,,,,,,
2020-03-29,2,,,,6,2,8,0,,0,2,,,,,,,,
2020-03-30,3,,,,7,4,11,0,,1,3,,,,,,,,
2020-03-31,4,,,,7,3,10,0,,0,3,,,,,,,,
2020-04-01,2,,,,6,4,10,0,,0,3,,,,,,,,
2020-04-02,3,,,,7,5,12,0,,1,4,,,,,,,,
2020-04-03,0,,,,5,6,11,6,,0,4,,,,,,,,
2020-04-04,5,,,,6,8,14,8,,0,4,,,,,,,,
2020-04-05,5,,,,11,8,19,7,,2,6,,,,,,,,
2020-04-06,4,,,,10,7,17,7,,0,6,,,,,,,,
2020-04-07,4,,,,12,8,20,7,,1,7,,,,,,,,
2020-04-08,2,,,,13,11,24,10,,2,9,,,,,,,,
2020-04-09,3,,,,13,12,25,10,,0,9,,,,,,,,
2020-04-10,2,,,,17,12,29,11,,2,11,,,,,,,,
2020-04-11,2,,,,19,13,32,12,,0,11,,,,,,,,
2020-04-12,1,,,,21,13,34,12,,0,11,,,,,,,,
2020-04-13,0,,,,19,15,34,12,,1,12,,,,,,,,
2020-04-14,2,,,,20,15,35,9,,1,13,,,,,,,,
2020-04-15,0,,,,22,13,35,7,,1,14,,,,,,,,
2020-04-16,3,,,,25,11,36,6,,7,21,,,,,,,,
2020-04-17,0,,,,26,9,35,6,,1,22,,,,,,,,
2020-04-18,0,,,,26,9,35,4,,1,23,,,,,,,,
2020-04-19,2,,,,26,9,35,4,,2,25,,,,,,,,
2020-04-20,2,,,,25,10,35,5,,2,25,,,,,,,,
2020-04-21,1,,,,23,10,33,4,,7,32,,,,,,,,
2020-04-22,4,,,,23,9,32,4,,3,35,,,,,,,,
2020-04-23,1,,,,27,7,34,3,,7,42,,,,,,,,
2020-04-24,2,,,,25,7,32,4,,8,50,,,,,,,,
2020-04-25,1,,,,29,6,35,3,,2,52,,,,,,,,
2020-04-26,1,,,,31,5,36,1,,7,59,,,,,,,,
2020-04-27,5,,,,29,8,37,2,,12,71,,,,,,,,
2020-04-28,2,,,,30,8,38,3,,5,76,,,,,,,,
2020-04-29,1,,,,31,8,39,4,,0,76,,,,,,,,
2020-04-30,1,,,,31,7,36,2,,0,76,,,,,,,,
2020-05-01,3,,,,28,6,34,2,,2,78,,,,,,,,
2020-05-02,2,,,,29,6,35,2,,0,78,,,,,,,,
2020-05-03,0,,,,28,8,36,4,,35,127,,,,,,,,
2020-05-04,2,,,,23,7,30,2,,11,138,,,,,,,,
2020-05-05,0,,,,20,4,24,2,,1,139,,,,,,,,
2020-05-06,0,,,,18,4,22,2,,2,141,,,,,,,,
2020-05-07,3,,,,18,3,21,1,,7,148,,,,,,,,
2020-05-08,0,,,,18,3,21,1,,9,157,,,,,,,,
2020-05-09,1,,,,19,3,22,1,,4,161,,,,,,,,
2020-05-10,0,,,,19,3,22,1,,10,171,,,,,,,,
2020-05-11,1,,,,18,2,20,1,,7,178,,,,,,,,
2020-05-12,3,,,,19,2,21,1,,4,182,,,,,,,,
2020-05-13,0,,,,18,2,20,1,,3,185,,,,,,,,
2020-05-14,,,,,18,3,21,1,,4,189,,,,,,,,
2020-05-15,,,,,,,,,,5,194,,,,,,,,
2020-05-16,,,,,,,,,,,,,,,,,,,
2020-05-17,,,,,,,,,,,,,,,,,,,
2020-05-18,,,,,,,,,,,,,,,,,,,
2020-05-19,,,,,,,,,,,,,,,,,,,
2020-05-20,,,,,,,,,,,,,,,,,,,
2020-05-21,,,,,,,,,,,,,,,,,,,
2020-05-22,,,,,,,,,,,,,,,,,,,
2020-05-23,,,,,,,,,,,,,,,,,,,
2020-05-24,,,,,,,,,,,,,,,,,,,
2020-05-25,,,,,,,,,,,,,,,,,,,
2020-05-26,,,,,,,,,,,,,,,,,,,
2020-05-27,,,,,,,,,,,,,,,,,,,
2020-05-28,,,,,,,,,,,,,,,,,,,
2020-05-29,,,,,,,,,,,,,,,,,,,
2020-05-30,,,,,,,,,,,,,,,,,,,
2020-05-31,,,,,,,,,,,,,,,,,,,
2020-06-01,,,,,,,,,,,,,,,,,,,
2020-06-02,,,,,,,,,,,,,,,,,,,
2020-06-03,,,,,,,,,,,,,,,,,,,
2020-06-04,,,,,,,,,,,,,,,,,,,
2020-06-05,,,,,,,,,,,,,,,,,,,
2020-06-06,,,,,,,,,,,,,,,,,,,
2020-06-07,,,,,,,,,,,,,,,,,,,
2020-06-08,,,,,,,,,,,,,,,,,,,
2020-06-09,,,,,,,,,,,,,,,,,,,
2020-06-10,,,,,,,,,,,,,,,,,,,
2020-06-11,,,,,,,,,,,,,,,,,,,
2020-06-12,,,,,,,,,,,,,,,,,,,
2020-06-13,,,,,,,,,,,,,,,,,,,
2020-06-14,,,,,,,,,,,,,,,,,,,
2020-06-15,,,,,,,,,,,,,,,,,,,
2020-06-16,,,,,,,,,,,,,,,,,,,
2020-06-17,,,,,,,,,,,,,,,,,,,
2020-06-18,,,,,,,,,,,,,,,,,,,
2020-06-19,,,,,,,,,,,,,,,,,,,
2020-06-20,,,,,,,,,,,,,,,,,,,
2020-06-21,,,,,,,,,,,,,,,,,,,
2020-06-22,,,,,,,,,,,,,,,,,,,
2020-06-23,,,,,,,,,,,,,,,,,,,
2020-06-24,,,,,,,,,,,,,,,,,,,
2020-06-25,,,,,,,,,,,,,,,,,,,
2020-06-26,,,,,,,,,,,,,,,,,,,
2020-06-27,,,,,,,,,,,,,,,,,,,
2020-06-28,,,,,,,,,,,,,,,,,,,
2020-06-29,,,,,,,,,,,,,,,,,,,
2020-06-30,,,,,,,,,,,,,,,,,,,
2020-07-01,,,,,,,,,,,,,,,,,,,
2020-07-02,,,,,,,,,,,,,,,,,,,
2020-07-03,,,,,,,,,,,,,,,,,,,
2020-07-04,,,,,,,,,,,,,,,,,,,
2020-07-05,,,,,,,,,,,,,,,,,,,
2020-07-06,,,,,,,,,,,,,,,,,,,
2020-07-07,,,,,,,,,,,,,,,,,,,
2020-07-08,,,,,,,,,,,,,,,,,,,
2020-07-09,,,,,,,,,,,,,,,,,,,
2020-07-10,,,,,,,,,,,,,,,,,,,
2020-07-11,,,,,,,,,,,,,,,,,,,
2020-07-12,,,,,,,,,,,,,,,,,,,
2020-07-13,,,,,,,,,,,,,,,,,,,
2020-07-14,,,,,,,,,,,,,,,,,,,
2020-07-15,,,,,,,,,,,,,,,,,,,
2020-07-16,,,,,,,,,,,,,,,,,,,
2020-07-17,,,,,,,,,,,,,,,,,,,
2020-07-18,,,,,,,,,,,,,,,,,,,
2020-07-19,,,,,,,,,,,,,,,,,,,
2020-07-20,,,,,,,,,,,,,,,,,,,
2020-07-21,,,,,,,,,,,,,,,,,,,
2020-07-22,,,,,,,,,,,,,,,,,,,
2020-07-23,,,,,,,,,,,,,,,,,,,
2020-07-24,,,,,,,,,,,,,,,,,,,
2020-07-25,,,,,,,,,,,,,,,,,,,
2020-07-26,,,,,,,,,,,,,,,,,,,
2020-07-27,,,,,,,,,,,,,,,,,,,
2020-07-28,,,,,,,,,,,,,,,,,,,
2020-07-29,,,,,,,,,,,,,,,,,,,
2020-07-30,,,,,,,,,,,,,,,,,,,
2020-07-31,,,,,,,,,,,,,,,,,,,
2020-08-01,,,,,,,,,,,,,,,,,,,
2020-08-02,,,,,,,,,,,,,,,,,,,
2020-08-03,,,,,,,,,,,,,,,,,,,
2020-08-04,,,,,,,,,,,,,,,,,,,
2020-08-05,,,,,,,,,,,,,,,,,,,
2020-08-06,,,,,,,,,,,,,,,,,,,
2020-08-07,,,,,,,,,,,,,,,,,,,
2020-08-08,,,,,,,,,,,,,,,,,,,
2020-08-09,,,,,,,,,,,,,,,,,,,
2020-08-10,,,,,,,,,,,,,,,,,,,
2020-08-11,,,,,,,,,,,,,,,,,,,
2020-08-12,,,,,,,,,,,,,,,,,,,
2020-08-13,,,,,,,,,,,,,,,,,,,
2020-08-14,,,,,,,,,,,,,,,,,,,
2020-08-15,,,,,,,,,,,,,,,,,,,
2020-08-16,,,,,,,,,,,,,,,,,,,
2020-08-17,,,,,,,,,,,,,,,,,,,
2020-08-18,,,,,,,,,,,,,,,,,,,
2020-08-19,,,,,,,,,,,,,,,,,,,
2020-08-20,,,,,,,,,,,,,,,,,,,
2020-08-21,,,,,,,,,,,,,,,,,,,
2020-08-22,,,,,,,,,,,,,,,,,,,
2020-08-23,,,,,,,,,,,,,,,,,,,
2020-08-24,,,,,,,,,,,,,,,,,,,
2020-08-25,,,,,,,,,,,,,,,,,,,
2020-08-26,,,,,,,,,,,,,,,,,,,
2020-08-27,,,,,,,,,,,,,,,,,,,
2020-08-28,,,,,,,,,,,,,,,,,,,
2020-08-29,,,,,,,,,,,,,,,,,,,
2020-08-30,,,,,,,,,,,,,,,,,,,
2020-08-31,,,,,,,,,,,,,,,,,,,
2020-09-01,,,,,,,,,,,,,,,,,,,
2020-09-02,,,,,,,,,,,,,,,,,,,
2020-09-03,,,,,,,,,,,,,,,,,,,
2020-09-04,,,,,,,,,,,,,,,,,,,
2020-09-05,,,,,,,,,,,,,,,,,,,
2020-09-06,,,,,,,,,,,,,,,,,,,
2020-09-07,,,,,,,,,,,,,,,,,,,
2020-09-08,,,,,,,,,,,,,,,,,,,
2020-09-09,,,,,,,,,,,,,,,,,,,
2020-09-10,,,,,,,,,,,,,,,,,,,
2020-09-11,,,,,,,,,,,,,,,,,,,
2020-09-12,,,,,,,,,,,,,,,,,,,
2020-09-13,,,,,,,,,,,,,,,,,,,
2020-09-14,,,,,,,,,,,,,,,,,,,
2020-09-15,,,,,,,,,,,,,,,,,,,
2020-09-16,,,,,,,,,,,,,,,,,,,
2020-09-17,,,,,,,,,,,,,,,,,,,
2020-09-18,,,,,,,,,,,,,,,,,,,
2020-09-19,,,,,,,,,,,,,,,,,,,
2020-09-20,,,,,,,,,,,,,,,,,,,
2020-09-21,,,,,,,,,,,,,,,,,,,
2020-09-22,,,,,,,,,,,,,,,,,,,
2020-09-23,,,,,,,,,,,,,,,,,,,
2020-09-24,,,,,,,,,,,,,,,,,,,
2020-09-25,,,,,,,,,,,,,,,,,,,
2020-09-26,,,,,,,,,,,,,,,,,,,
2020-09-27,,,,,,,,,,,,,,,,,,,
2020-09-28,,,,,,,,,,,,,,,,,,,
2020-09-29,,,,,,,,,,,,,,,,,,,
2020-09-30,,,,,,,,,,,,,,,,,,,
2020-10-01,,,,,,,,,,,,,,,,,,,
2020-10-02,,,,,,,,,,,,,,,,,,,
2020-10-03,,,,,,,,,,,,,,,,,,,
2020-10-04,,,,,,,,,,,,,,,,,,,
2020-10-05,,,,,,,,,,,,,,,,,,,
2020-10-06,,,,,,,,,,,,,,,,,,,
2020-10-07,,,,,,,,,,,,,,,,,,,
2020-10-08,,,,,,,,,,,,,,,,,,,
2020-10-09,,,,,,,,,,,,,,,,,,,
2020-10-10,,,,,,,,,,,,,,,,,,,
2020-10-11,,,,,,,,,,,,,,,,,,,
2020-10-12,,,,,,,,,,,,,,,,,,,
2020-10-13,,,,,,,,,,,,,,,,,,,
2020-10-14,,,,,,,,,,,,,,,,,,,
2020-10-15,,,,,,,,,,,,,,,,,,,
2020-10-16,,,,,,,,,,,,,,,,,,,